City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Vao,NC,71.62,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
5,Rikitea,PF,73.24,broken clouds,-23.1203,-134.9692,People ThankYou
7,Hilo,US,82.13,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
8,Jaru,BR,82.27,broken clouds,-10.4389,-62.4664,Hotel Paraná
13,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
16,Voh,NC,77.65,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
18,Saint-Philippe,RE,74.75,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
22,Kavieng,PG,82.31,light rain,-2.5744,150.7967,Nusa Island Retreat
27,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
28,Castro,BR,68.11,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
31,Jonacatepec,MX,83.86,clear sky,18.6833,-98.8,Raíz de Amate
33,Talcahuano,CL,67.68,clear sky,-36.7167,-73.1167,departamento comodo
37,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
38,Hermanus,ZA,67.89,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
39,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
40,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
43,Kondagaon,IN,68.9,broken clouds,19.6,81.6667,AYAN MOTER
45,Richards Bay,ZA,66.72,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
46,Morant Bay,JM,84.61,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
47,Caravelas,BR,74.62,light rain,-17.7125,-39.2481,Pousada dos Navegantes
48,Banda Aceh,ID,78.8,broken clouds,5.5577,95.3222,Sulthan Hotel International
54,Arraial Do Cabo,BR,71.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
55,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
58,Alice Springs,AU,69.35,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
64,Ibra,OM,68.36,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
66,Port-Gentil,GA,78.76,thunderstorm with light rain,-0.7193,8.7815,Fengshui Residence
67,Garissa,KE,80.65,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
68,Sao Filipe,CV,78.75,overcast clouds,14.8961,-24.4956,Hotel Xaguate
72,Lompoc,US,77.09,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
73,Cape Town,ZA,68.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
78,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
79,Domoni,KM,77.79,few clouds,-12.2569,44.5319,Al Djadid
86,Kapaa,US,82.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
87,Pringsewu,ID,74.3,overcast clouds,-5.3582,104.9744,Urban Style by Front One
88,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
90,Kendari,ID,75.42,broken clouds,-3.945,122.4989,Hotel Wixel
91,Zambezi,ZM,65.77,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
92,Atuona,PF,78.89,clear sky,-9.8,-139.0333,Villa Enata
93,Karachi,PK,67.82,clear sky,24.9056,67.0822,Sadaat
95,Victoria,HK,74.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
97,Naze,JP,68.68,overcast clouds,28.3667,129.4833,Shishime Hotel
101,Vila Franca Do Campo,PT,66.61,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
102,Kirakira,SB,83.7,few clouds,-10.4544,161.9205,SanBiz Lodge
105,Hithadhoo,MV,79.97,light rain,-0.6,73.0833,Scoop Guest House
106,Eydhafushi,MV,81.91,broken clouds,5.1033,73.0708,Soneva Fushi
107,Butaritari,KI,81.63,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
108,Yenagoa,NG,76.78,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
109,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
113,Dois Corregos,BR,83.55,scattered clouds,-22.3661,-48.3803,Hotel Pousada Aquino Paraiso
115,Ballina,AU,69.78,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
117,San Patricio,US,80.55,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
119,Bengkulu,ID,75.31,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
120,Cap Malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
124,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
125,Lorengau,PG,83.93,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
126,Kapit,MY,74.64,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
127,Atambua,ID,75.67,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
128,Hervey Bay,AU,77.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
132,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
139,Sambava,MG,74.17,few clouds,-14.2667,50.1667,Melrose
141,Mogadishu,SO,79.32,scattered clouds,2.0371,45.3438,Hotel Juba
144,Mlonggo,ID,78.69,overcast clouds,-6.5333,110.7,Asia Metal Art
148,Salinopolis,BR,80.08,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
150,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
154,Pontes E Lacerda,BR,74.75,overcast clouds,-15.2261,-59.3353,Hotel Bressan
157,Dayong,CN,69.89,clear sky,25.0209,118.2898,Haiyue Express Hotel
163,Poum,NC,76.23,clear sky,-20.2333,164.0167,Gîte kajeon
168,Zeerust,ZA,70.61,light rain,-25.5369,26.0751,Kareespruit Game Ranch and Guest House
171,Ribeira Grande,PT,66.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
172,Hualmay,PE,67.48,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
174,Dois Vizinhos,BR,70.36,light rain,-25.7336,-53.0572,Dois Vizinhos Palace Hotel
177,Yulara,AU,66.04,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
179,Ahipara,NZ,71.01,few clouds,-35.1667,173.1667,Ahipara Holiday Park
185,Guerrero Negro,MX,68.14,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
191,Sucua,EC,83.14,moderate rain,-2.4667,-78.1667,Hotel Orellana
193,Cidreira,BR,66.6,clear sky,-30.1811,-50.2056,Hotel Castelo
194,Cururupu,BR,77.81,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
197,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
198,Pacific Grove,US,72.59,clear sky,36.6177,-121.9166,Lovers Point Inn
199,Ternate,ID,81.14,few clouds,0.8,127.4,Sahid Bela Ternate Hotel
205,Gisborne,NZ,71.94,clear sky,-38.6533,178.0042,ASURE Alfresco Motor Lodge
207,Chuy,UY,65.68,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
209,Matara,LK,75.2,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
210,Mount Isa,AU,83.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
213,Saldanha,ZA,66.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
214,Sao Gabriel Da Cachoeira,BR,72.32,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
216,Kavaratti,IN,80.4,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
217,Carnarvon,AU,69.87,light rain,-24.8667,113.6333,Hospitality Carnarvon
222,Dakar,SN,79.68,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
226,Souillac,MU,76.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
228,Atar,MR,83.3,overcast clouds,20.5169,-13.0499,Oumou Elghoura
232,Sola,VU,81.27,overcast clouds,-13.8833,167.55,Leumerus Bungalows
237,Manta,EC,78.58,few clouds,-0.95,-80.7333,Balandra Hotel
243,Grajau,BR,82.85,moderate rain,-5.8194,-46.1386,Hotel Confiança
244,Sao Felix Do Xingu,BR,76.59,broken clouds,-6.6447,-51.995,Rio Xingu Camping
250,Kaeo,NZ,73.33,broken clouds,-35.1,173.7833,Bushido Lodge
252,Luganville,VU,81.23,light rain,-15.5333,167.1667,The Espiritu Hotel
253,Bilma,NE,78.15,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
254,Nabire,ID,77.79,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
255,Faanui,PF,80.65,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
257,Manokwari,ID,79.52,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
258,Mutis,CO,77.67,light rain,6.2262,-77.4044,Paraiso Escondido
259,Comodoro Rivadavia,AR,71.46,light rain,-45.8667,-67.5,Austral Hotel
262,Sinnamary,GF,79.68,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
270,Calama,CL,72.09,scattered clouds,-22.4667,-68.9333,Diego De Almagro Calama
271,Tapes,BR,68.23,clear sky,-30.6733,-51.3958,Cabanas Camping Union
272,Guarapari,BR,71.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
279,Mana,GF,78.13,scattered clouds,5.6592,-53.7767,LE SAMANA
280,Araguacu,BR,76.57,overcast clouds,-12.9306,-49.8264,Hotel Tocantins
281,Bairiki,KI,84.2,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
282,Barranca,PE,65.84,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
288,Lundazi,ZM,73.9,clear sky,-12.2929,33.1782,Knox Lodge
290,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
291,Ontario,US,79.63,haze,34.0633,-117.6509,American Inn
294,Victoria Point,AU,75.15,moderate rain,-27.5833,153.3,Bay Retreat Motel
296,Palmas,BR,75.07,scattered clouds,-10.2128,-48.3603,Hotel Lago da Palma
298,Diffa,NE,79.9,clear sky,13.3154,12.6113,ProDAF/Diffa
299,Acari,PE,73.02,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
301,Ixtapa,MX,83.43,clear sky,20.7,-105.2,Hotel Plaza Providencia
302,Mahibadhoo,MV,81.95,overcast clouds,3.7833,72.9667,Omadhoo Inn
304,Sur,OM,73.56,clear sky,22.5667,59.5289,Sur Plaza Hotel
308,Hambantota,LK,79.14,clear sky,6.1241,81.1185,Bungalow 63
311,Moindou,NC,76.95,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
313,Sao Domingos,BR,77.61,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
319,Dagua,CO,82.9,overcast clouds,3.6569,-76.6886,Hostal Río Dagua
320,San Julian,MX,71.87,clear sky,21.0167,-102.1667,La Nueva España
322,Keningau,MY,77.45,overcast clouds,5.3378,116.1602,Sabindo Hotel
323,Mtwara,TZ,77.97,few clouds,-10.2667,40.1833,TIL Hotels Mtwara
324,Takoradi,GH,80.44,few clouds,4.8845,-1.7554,Raybow International Hotel
325,Dingle,PH,76.19,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
328,Kulhudhuffushi,MV,81.05,scattered clouds,6.6221,73.07,Haajy Guest House 1
330,Ponta Do Sol,PT,65.71,overcast clouds,32.6667,-17.1,Hotel do Campo
336,Mabaruma,GY,75.94,broken clouds,8.2,-59.7833,Monty Brooms Guest House
339,Poso,ID,77.32,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
340,Marsh Harbour,BS,75.51,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
341,Saint Simons,US,66.47,overcast clouds,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
345,Port Blair,IN,81.46,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
350,Nanakuli,US,84.15,clear sky,21.3906,-158.1547,Camp Pālehua
351,Carutapera,BR,79.9,few clouds,-1.195,-46.02,Lidera
352,Talara,PE,72.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
354,Visavadar,IN,77.13,scattered clouds,21.3833,70.6833,Brahmanad Dham Guest House
356,Mackay,AU,77.68,scattered clouds,-21.15,149.2,International Lodge Motel
363,Necochea,AR,82.76,few clouds,-38.5473,-58.7368,dyd -mar Hotel
366,The Valley,AI,80.74,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
371,Pimentel,PE,70.09,few clouds,-6.8367,-79.9342,Casona Del Muelle
373,Nyimba,ZM,78.93,overcast clouds,-14.5566,30.8149,Dali Dali Lodge
377,Koumac,NC,78.22,scattered clouds,-20.5667,164.2833,Le Monitel
379,Saint George,US,69.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
382,Ihosy,MG,69.3,scattered clouds,-22.4,46.1167,Hotely Sariaka
386,Huazhou,CN,72.97,broken clouds,21.6333,110.5833,Feilong Hotel
387,Half Moon Bay,US,70.2,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
389,Kefamenanu,ID,75.27,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
394,Kalmunai,LK,77.23,broken clouds,7.4167,81.8167,VS Villa
405,Vila Do Maio,CV,77.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
407,Kathu,TH,83.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
408,Qui Nhon,VN,74.68,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
413,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
414,Jardim,BR,80.2,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
419,Sorong,ID,79.57,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
422,Itoman,JP,74.17,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
423,Monrovia,LR,76.77,broken clouds,6.3005,-10.7969,Sunset Inn
428,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
434,Kalia,BD,68.95,few clouds,23.0396,89.6328,সামিয়া এন্টারপ্রাইজ
437,Viedma,AR,84.72,clear sky,-40.8135,-62.9967,Hotel Cristal
440,Dhidhdhoo,MV,81.1,scattered clouds,6.8833,73.1,Dhidhoo beach
445,Inhambane,MZ,73.74,overcast clouds,-23.865,35.3833,Oceano
446,Kailua,US,84.18,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
452,Laguna,US,70.65,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
453,Beira,MZ,82.49,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
455,Trelew,AR,80.28,broken clouds,-43.249,-65.3051,Hotel Touring Club
457,Miguel Auza,MX,71.02,clear sky,24.2933,-103.4503,Hotel Del Centro
458,Angoche,MZ,76.6,clear sky,-16.2325,39.9086,Guest House HESADA
460,Araceli,PH,82.29,few clouds,10.5529,119.9913,JBryan Traveler's Inn
464,Dourados,BR,77.59,scattered clouds,-22.2211,-54.8056,Alphonsus Hotel
466,Tshikapa,CD,70.27,moderate rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
467,Auki,SB,83.35,overcast clouds,-8.7676,160.7034,Auki Motel
468,Aden,YE,80.44,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
469,Harper,LR,79.52,light rain,4.375,-7.7169,Screensaver
472,Port Shepstone,ZA,65.25,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
476,Bama,NG,76.86,clear sky,11.5221,13.6856,UN Humanitarian Hub
479,Impfondo,CG,71.01,scattered clouds,1.6381,18.0667,Auberge La Place de Jules
482,Lazaro Cardenas,MX,83.62,clear sky,17.9583,-102.2,quinta antigua
483,Panalingaan,PH,78.73,few clouds,8.7842,117.4231,I Love Panalingaan View Deck
492,Bouloupari,NC,76.91,overcast clouds,-21.8667,166.05,Oua-Ya Lodge
493,Saint-Joseph,RE,73.76,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
494,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
496,Aswan,EG,67.3,clear sky,24.0934,32.907,Nuba Nile
497,Benguela,AO,76.08,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
498,Mecca,SA,74.23,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
499,Kiunga,PG,75.6,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
501,Gizo,SB,82.92,clear sky,-8.103,156.8419,Imagination Island
504,Numan,NG,81.77,scattered clouds,9.4667,12.0333,Zangun Motel
507,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
511,Olutanga,PH,82.65,light rain,7.3106,122.8464,Morales Lodge
514,Vaitape,PF,80.64,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
515,Sassandra,CI,78.91,light rain,4.95,-6.0833,la terrasse
516,Sao Jose Da Coroa Grande,BR,78.76,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
517,Kingston,JM,83.35,light rain,17.997,-76.7936,The Jamaica Pegasus Hotel
519,Santa Rosa,PH,78.78,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
520,Oriximina,BR,76.78,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
527,Lafia,NG,80.24,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
530,Iquique,CL,66.24,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
531,Barra,BR,82.04,broken clouds,-11.0894,-43.1417,Motel Albatroz
532,Enid,US,67.14,few clouds,36.3956,-97.8784,Ramada by Wyndham Enid
539,Salta,AR,84.49,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
540,Bhawanipatna,IN,72.01,few clouds,19.9,83.1667,Bhagirathi inn
542,Kloulklubed,PW,84.94,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
544,Paoua,CF,75.63,scattered clouds,7.2427,16.4406,Quartier Paoua Elien
545,Big Spring,US,82.11,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
546,Pallavaram,IN,76.91,mist,12.9761,80.1836,NGH Transit Hotel
548,Lucapa,AO,65.12,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
552,Labuhan,ID,78.28,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
553,Itaituba,BR,77.16,few clouds,-4.2761,-55.9836,Hotel Campos
557,Jieshi,CN,71.94,overcast clouds,22.8134,115.8257,Yuehai Hotel
562,Teodoro Sampaio,BR,75.51,broken clouds,-22.5325,-52.1675,MINI HOTEL
563,Lethem,GY,84.33,light rain,3.3803,-59.7968,Savannah Inn
565,Rawson,AR,76.75,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
566,Canutama,BR,75.18,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
567,Tripoli,LY,65.97,overcast clouds,32.8752,13.1875,Hotel Al-Safwa
569,Namatanai,PG,79.32,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
570,Moctezuma,MX,83.05,broken clouds,29.8,-109.6667,Hotel Lobohombo
571,Itarema,BR,81.21,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
572,Mufulira,ZM,66.54,broken clouds,-12.5498,28.2407,Kamiria lodge
577,Grand-Santi,GF,79.81,light rain,4.25,-54.3833,Hotel La Villa Couacou
580,Miami,US,78.82,overcast clouds,25.7743,-80.1937,Miami Sun Hotel- Downtown/Port of Miami
582,Tuyen Quang,VN,70.99,overcast clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
583,Charters Towers,AU,75.85,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
585,Gushikawa,JP,73.4,broken clouds,26.3544,127.8686,Kirari Guest House
591,Nhulunbuy,AU,83.01,few clouds,-12.2333,136.7667,East Arnhem Real Estate
592,Marica,BR,74.26,overcast clouds,-22.9194,-42.8186,Marica Hills
593,Pitimbu,BR,81.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
594,Guiglo,CI,75.18,clear sky,6.5456,-7.4966,Hotel GBAOLY 2
596,Palmas Bellas,PA,81.25,overcast clouds,9.2319,-80.0867,Estación de Chagres
598,Meulaboh,ID,75.61,moderate rain,4.1363,96.1285,Kost Pria
601,Tevaitoa,PF,80.13,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
602,Ngunguru,NZ,72.16,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
604,Daru,PG,80.8,broken clouds,-9.0763,143.2092,Daru Lodge
606,Dong Hoi,VN,74.12,broken clouds,17.4833,106.6,Nam Long Hotel
607,Esmeraldas,BR,73.71,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
614,Valparaiso,CL,66.43,clear sky,-33.0393,-71.6273,Hotel Ultramar
615,Pontianak,ID,75.18,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
617,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
619,Clearwater,US,74.91,overcast clouds,27.9659,-82.8001,Shephard's Beach Resort
621,Palmares Do Sul,BR,65.77,clear sky,-30.2578,-50.5097,Restaurante e Pensão Lopes
626,Conceicao Do Araguaia,BR,77.86,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
628,Progreso,MX,82.51,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
629,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
630,Samarai,PG,81.66,scattered clouds,-10.6167,150.6667,Nuli Sapi
631,Phan Thiet,VN,74.8,broken clouds,10.9333,108.1,Hotel Saigon-PT
632,Konongo,GH,74.73,clear sky,6.6167,-1.2167,Alice Tee Hotel
633,Waingapu,ID,82.08,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
635,Sibolga,ID,77.05,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
636,Ayorou,NE,82.42,clear sky,14.7308,0.9174,Hotel Amenokal
637,Matias Barbosa,BR,68.65,overcast clouds,-21.8692,-43.3194,Pousada Cipriani
638,Iralaya,HN,82.49,overcast clouds,15.0,-83.2333,Iglesia morava renovada
641,Raglan,NZ,73.09,scattered clouds,-37.8,174.8833,Raglan Sunset Motel
654,Campos Belos,BR,75.92,broken clouds,-13.0367,-46.7717,Pousada Carnaúba
656,Camacari,BR,80.37,overcast clouds,-12.6975,-38.3242,Hotel Cambuci
663,Omboue,GA,76.24,moderate rain,-1.5746,9.2618,Hotel Olako
667,Paso De Carrasco,UY,79.25,clear sky,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
