City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Gamba,GA,-2.65,10.0,75.22,90,100,5.08,overcast clouds
224,Baishishan,CN,43.5833,127.5667,23.79,88,100,2.93,overcast clouds
225,Hasanabad,IR,36.5465,61.0543,48.09,35,0,8.68,clear sky
226,Souillac,MU,-20.5167,57.5167,76.35,73,40,8.05,scattered clouds
227,Jiaonan,CN,35.8786,119.9753,50.02,82,89,7.76,overcast clouds
228,Atar,MR,20.5169,-13.0499,83.3,22,100,2.71,overcast clouds
229,Palmer,US,42.1584,-72.3287,43.41,47,75,4.61,broken clouds
230,Mount Gambier,AU,-37.8333,140.7667,51.71,82,37,5.75,scattered clouds
231,Goderich,CA,43.7501,-81.7165,40.21,75,100,10.36,overcast clouds
232,Sola,VU,-13.8833,167.55,81.27,83,90,0.0,overcast clouds
233,Aksu,CN,41.1231,80.2644,28.04,49,0,3.06,clear sky
234,Rocha,UY,-34.4833,-54.3333,63.14,69,0,4.81,clear sky
235,Msanga,TZ,-6.05,36.0333,72.05,50,94,8.28,overcast clouds
236,Rio Gallegos,AR,-51.6226,-69.2181,55.45,24,40,33.38,scattered clouds
237,Manta,EC,-0.95,-80.7333,78.58,73,20,11.5,few clouds
238,Ewa Beach,US,21.3156,-158.0072,85.01,57,1,10.36,clear sky
239,Sorland,NO,67.667,12.6934,36.59,61,100,29.73,overcast clouds
240,Oktyabrskoye,RU,43.0645,44.7417,30.34,100,99,6.71,mist
241,Vysokogornyy,RU,50.1167,139.15,2.66,100,87,1.77,overcast clouds
242,Foam Lake,CA,51.65,-103.5343,30.22,77,100,16.98,overcast clouds
243,Grajau,BR,-5.8194,-46.1386,82.85,64,99,3.76,moderate rain
244,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.59,87,61,1.23,broken clouds
245,Fort Nelson,CA,58.8053,-122.7002,-4.41,84,40,0.0,scattered clouds
246,Esperance,AU,-33.8667,121.9,55.24,74,0,16.98,clear sky
247,Port Augusta,AU,-32.5,137.7667,57.34,64,0,17.31,clear sky
248,Alghero,IT,40.5589,8.3181,56.98,100,40,2.3,fog
249,Nanchang,CN,28.6833,115.8833,59.77,87,99,8.28,overcast clouds
250,Kaeo,NZ,-35.1,173.7833,73.33,76,66,7.7,broken clouds
251,Zhangye,CN,38.9342,100.4517,20.89,66,95,2.93,overcast clouds
252,Luganville,VU,-15.5333,167.1667,81.23,73,100,1.72,light rain
253,Bilma,NE,18.6853,12.9164,78.15,22,29,4.12,scattered clouds
254,Nabire,ID,-3.3667,135.4833,77.79,89,100,1.81,overcast clouds
255,Faanui,PF,-16.4833,-151.75,80.65,74,25,18.03,scattered clouds
256,Cedar City,US,37.6775,-113.0619,53.4,43,75,12.66,broken clouds
257,Manokwari,ID,-0.8667,134.0833,79.52,77,100,1.99,overcast clouds
258,Mutis,CO,6.2262,-77.4044,77.67,89,74,6.22,light rain
259,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,43,40,23.02,light rain
260,Neyshabur,IR,36.2133,58.7958,42.98,34,8,1.07,clear sky
261,Adrar,MR,20.5022,-10.0711,80.4,23,98,8.5,overcast clouds
262,Sinnamary,GF,5.3833,-52.95,79.68,83,35,10.09,scattered clouds
263,Ust-Tsilma,RU,65.441,52.1498,26.08,95,100,7.47,light snow
264,Oxapampa,PE,-10.5775,-75.4017,63.36,83,94,2.28,overcast clouds
265,Arman,RU,59.7,150.1667,16.68,78,100,11.97,overcast clouds
266,Cabimas,VE,10.3883,-71.4399,85.8,62,48,10.16,scattered clouds
267,Wenling,CN,28.3669,121.36,59.92,86,45,4.23,scattered clouds
268,Tasiilaq,GL,65.6145,-37.6368,28.56,96,100,17.58,snow
269,Eslamshahr,IR,35.5605,51.2346,45.84,65,40,4.61,haze
270,Calama,CL,-22.4667,-68.9333,72.09,7,39,23.02,scattered clouds
271,Tapes,BR,-30.6733,-51.3958,68.23,69,0,9.66,clear sky
272,Guarapari,BR,-20.6667,-40.4975,71.89,94,100,12.37,overcast clouds
273,Turayf,SA,31.6725,38.6637,53.85,82,0,0.0,clear sky
274,Hofn,IS,64.2539,-15.2082,32.25,55,49,14.23,scattered clouds
275,Ferrol,ES,43.4832,-8.2369,54.72,88,19,4.79,few clouds
276,Bereda,ES,43.2686,-7.5406,48.0,91,98,0.74,overcast clouds
277,Sabha,LY,27.0377,14.4283,64.45,55,79,14.81,broken clouds
278,Paris,FR,48.8534,2.3488,45.21,95,90,1.01,mist
279,Mana,GF,5.6592,-53.7767,78.13,90,39,9.69,scattered clouds
280,Araguacu,BR,-12.9306,-49.8264,76.57,89,99,3.8,overcast clouds
281,Bairiki,KI,1.3292,172.9752,84.2,70,75,10.36,broken clouds
282,Barranca,PE,-10.75,-77.7667,65.84,81,98,9.26,overcast clouds
283,Parana,AR,-31.732,-60.5238,91.29,41,0,6.49,clear sky
284,Pingliang,CN,35.5392,106.6861,31.17,55,42,13.13,scattered clouds
285,Phek,IN,25.6667,94.5,42.89,97,20,1.88,few clouds
286,Saint Anthony,US,45.0205,-93.218,44.62,47,1,1.01,clear sky
287,Severo-Kurilsk,RU,50.6789,156.125,36.1,97,100,11.27,light rain
288,Lundazi,ZM,-12.2929,33.1782,73.9,43,4,9.24,clear sky
289,Alikovo,RU,55.7383,46.7549,30.07,98,100,8.61,light snow
290,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,40,8.05,scattered clouds
291,Ontario,US,34.0633,-117.6509,79.63,51,20,1.99,haze
292,Vostok,RU,46.4856,135.8833,12.06,99,96,2.62,overcast clouds
293,Berlevag,NO,70.8578,29.0864,30.33,65,100,27.13,light snow
294,Victoria Point,AU,-27.5833,153.3,75.15,82,99,3.0,moderate rain
295,Lisakovsk,KZ,52.5369,62.4936,21.07,83,100,15.14,overcast clouds
296,Palmas,BR,-10.2128,-48.3603,75.07,94,40,3.44,scattered clouds
297,Villa Rica,US,33.7321,-84.9191,58.55,51,13,5.35,few clouds
298,Diffa,NE,13.3154,12.6113,79.9,17,0,9.44,clear sky
299,Acari,PE,-15.4311,-74.6158,73.02,66,98,5.88,overcast clouds
300,Searcy,US,35.2506,-91.7363,61.97,45,1,8.99,clear sky
301,Ixtapa,MX,20.7,-105.2,83.43,61,1,10.36,clear sky
302,Mahibadhoo,MV,3.7833,72.9667,81.95,74,86,18.52,overcast clouds
303,Brae,GB,60.3964,-1.353,40.91,70,94,24.87,overcast clouds
304,Sur,OM,22.5667,59.5289,73.56,58,0,7.47,clear sky
305,Fairbanks,US,64.8378,-147.7164,-0.08,74,1,0.0,clear sky
306,Rudnichnyy,RU,59.617,52.4703,25.7,96,100,7.99,light snow
307,Daugavpils,LV,55.8833,26.5333,39.94,89,100,8.68,overcast clouds
308,Hambantota,LK,6.1241,81.1185,79.14,73,0,8.05,clear sky
309,Lufilufi,WS,-13.8745,-171.5986,87.58,75,42,16.53,scattered clouds
310,Zhuanghe,CN,39.7008,122.9911,39.36,90,100,6.67,overcast clouds
311,Moindou,NC,-21.6924,165.677,76.95,74,96,8.72,overcast clouds
312,La Ronge,CA,55.1001,-105.2842,17.85,67,90,13.8,light snow
313,Sao Domingos,BR,-13.3983,-46.3183,77.61,68,97,2.04,overcast clouds
314,Billings,US,45.7833,-108.5007,52.29,34,20,20.71,few clouds
315,Aberystwyth,GB,52.4155,-4.0829,50.67,76,100,16.26,overcast clouds
316,Kamenka,RU,51.3223,42.7678,36.75,96,100,20.94,overcast clouds
317,Victor Harbor,AU,-35.5667,138.6167,58.71,76,95,12.24,overcast clouds
318,Margate,GB,51.3813,1.3862,50.04,80,78,1.01,broken clouds
319,Dagua,CO,3.6569,-76.6886,82.9,96,98,3.85,overcast clouds
320,San Julian,MX,21.0167,-102.1667,71.87,31,3,3.22,clear sky
321,Egvekinot,RU,66.3167,-179.1667,-0.83,65,0,8.75,clear sky
322,Keningau,MY,5.3378,116.1602,77.45,99,90,1.3,overcast clouds
323,Mtwara,TZ,-10.2667,40.1833,77.97,83,14,8.77,few clouds
324,Takoradi,GH,4.8845,-1.7554,80.44,88,13,6.06,few clouds
325,Dingle,PH,10.9995,122.6711,76.19,91,50,3.71,scattered clouds
326,Sakakah,SA,29.9697,40.2064,60.37,36,87,7.81,overcast clouds
327,Toora-Khem,RU,52.4675,96.11,-6.77,92,100,2.06,overcast clouds
328,Kulhudhuffushi,MV,6.6221,73.07,81.05,69,30,15.41,scattered clouds
329,Miguel Alves,BR,-4.1656,-42.8953,85.35,58,47,6.64,scattered clouds
330,Ponta Do Sol,PT,32.6667,-17.1,65.71,72,100,4.61,overcast clouds
331,Warrington,GB,53.3925,-2.5802,49.98,84,94,1.99,overcast clouds
332,Port Lincoln,AU,-34.7333,135.8667,57.38,65,11,13.69,few clouds
333,Fengxian,CN,34.7039,116.5872,49.66,87,93,10.09,overcast clouds
334,Tura,IN,25.5198,90.2201,61.83,75,14,2.64,few clouds
335,Borogontsy,RU,62.6683,131.1683,-29.52,100,35,1.1,scattered clouds
336,Mabaruma,GY,8.2,-59.7833,75.94,91,56,3.94,broken clouds
337,Semnan,IR,35.5729,53.3971,43.12,57,90,2.55,overcast clouds
338,Narsaq,GL,60.9167,-46.05,34.02,100,100,1.88,moderate rain
339,Poso,ID,-1.3959,120.7524,77.32,86,97,4.54,overcast clouds
340,Marsh Harbour,BS,26.5412,-77.0636,75.51,82,100,24.87,overcast clouds
341,Saint Simons,US,31.1352,-81.3901,66.47,85,90,13.8,overcast clouds
342,Osakarovka,KZ,50.565,72.5692,8.42,67,100,9.62,overcast clouds
343,Murray Bridge,AU,-35.1167,139.2667,58.48,61,0,10.89,clear sky
344,Butembo,CD,0.15,29.2833,56.77,95,48,3.31,scattered clouds
345,Port Blair,IN,11.6667,92.75,81.46,84,92,10.8,overcast clouds
346,Hornepayne,CA,49.2138,-84.7705,34.81,80,100,11.61,overcast clouds
347,Kvarkeno,RU,52.0833,59.725,21.6,87,99,16.82,overcast clouds
348,San Quintin,MX,30.4833,-115.95,64.47,73,100,12.06,overcast clouds
349,Hohhot,CN,40.8106,111.6522,23.29,58,56,15.66,broken clouds
350,Nanakuli,US,21.3906,-158.1547,84.15,58,1,10.36,clear sky
351,Carutapera,BR,-1.195,-46.02,79.9,80,11,8.97,few clouds
352,Talara,PE,-4.5772,-81.2719,72.36,73,0,17.27,clear sky
353,Nyuksenitsa,RU,60.4128,44.2397,27.43,97,100,4.68,light snow
354,Visavadar,IN,21.3833,70.6833,77.13,61,40,8.28,scattered clouds
355,Murchison,NZ,-41.8,172.3333,54.3,78,100,2.84,moderate rain
356,Mackay,AU,-21.15,149.2,77.68,78,40,5.75,scattered clouds
357,Bukachacha,RU,52.9833,116.9167,9.28,96,97,2.1,overcast clouds
358,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,73,20,5.01,volcanic ash
359,Olga,RU,43.7444,135.2892,28.47,73,44,5.68,scattered clouds
360,Saint-Augustin,CA,51.226,-58.6502,28.99,59,11,14.25,few clouds
361,Makaleng,BW,-20.9,27.2833,68.05,79,87,12.1,light rain
362,Waitara,NZ,-38.925,174.25,63.72,75,100,14.94,overcast clouds
363,Necochea,AR,-38.5473,-58.7368,82.76,30,17,8.05,few clouds
364,Kankakee,US,41.15,-87.8667,51.8,58,1,8.05,clear sky
365,Kutum,SD,14.2,24.6667,64.04,29,0,8.77,clear sky
366,The Valley,AI,18.217,-63.0578,80.74,74,40,5.75,scattered clouds
367,Crotone,IT,39.0851,17.1178,57.15,76,0,3.44,clear sky
368,Urengoy,RU,65.9667,78.3667,-0.44,94,100,18.05,overcast clouds
369,Talnakh,RU,69.4865,88.3972,-19.12,93,30,9.35,scattered clouds
370,Yerofey Pavlovich,RU,53.9667,121.9667,7.43,90,100,2.37,overcast clouds
371,Pimentel,PE,-6.8367,-79.9342,70.09,68,20,21.85,few clouds
372,Myitkyina,MM,25.3833,97.4,61.02,79,6,2.3,clear sky
373,Nyimba,ZM,-14.5566,30.8149,78.93,53,100,3.18,overcast clouds
374,Sinnai,IT,39.3042,9.2036,57.72,89,0,5.75,mist
375,Rae Bareli,IN,26.2167,81.2333,62.73,63,4,6.15,clear sky
376,Muros,ES,42.7762,-9.0603,59.85,91,49,6.22,scattered clouds
377,Koumac,NC,-20.5667,164.2833,78.22,64,38,7.9,scattered clouds
378,Koungheul,SN,13.9833,-14.8,87.82,17,1,6.96,clear sky
379,Saint George,US,37.1041,-113.5841,69.64,25,1,1.01,clear sky
380,Bar Harbor,US,44.3876,-68.2039,40.01,58,1,3.0,clear sky
381,Taoudenni,ML,22.6783,-3.9836,79.34,29,59,9.62,broken clouds
382,Ihosy,MG,-22.4,46.1167,69.3,85,28,6.93,scattered clouds
383,Kizukuri,JP,40.8061,140.3861,41.11,80,85,4.99,overcast clouds
384,Svetlogorsk,BY,52.6333,29.7333,40.8,82,71,11.81,broken clouds
385,Chany,RU,55.3121,76.7647,17.04,84,100,12.86,overcast clouds
386,Huazhou,CN,21.6333,110.5833,72.97,82,74,11.88,broken clouds
387,Half Moon Bay,US,37.4636,-122.4286,70.2,54,1,4.0,clear sky
388,Haines Junction,CA,60.7522,-137.5108,-27.45,75,100,0.0,overcast clouds
389,Kefamenanu,ID,-9.4467,124.4781,75.27,88,87,1.83,overcast clouds
390,Ancud,CL,-41.8697,-73.8203,63.93,81,97,10.13,overcast clouds
391,Teya,RU,60.3778,92.6267,-3.06,95,100,2.8,overcast clouds
392,Ulaanbaatar,MN,47.9077,106.8832,5.13,78,75,11.18,broken clouds
393,Middlebury,US,44.0153,-73.1673,40.77,60,1,3.44,clear sky
394,Kalmunai,LK,7.4167,81.8167,77.23,86,54,4.76,broken clouds
395,Prescot,GB,53.4295,-2.8003,49.35,84,40,11.5,scattered clouds
396,Eenhana,NA,-17.4667,16.3333,74.1,56,68,9.53,broken clouds
397,Belgrade,RS,44.804,20.4651,48.54,78,75,1.01,broken clouds
398,Srednekolymsk,RU,67.45,153.6833,-21.12,100,75,4.45,broken clouds
399,Sturgis,US,41.7992,-85.4192,45.43,37,1,4.61,clear sky
400,Shitkino,RU,56.3703,98.3543,10.29,93,100,4.76,overcast clouds
401,Chardara,KZ,41.2547,67.9692,43.16,43,6,8.66,clear sky
402,Valentin Gomez Farias,MX,28.2167,-106.5833,74.59,21,73,6.87,broken clouds
403,Pochutla,MX,15.7432,-96.4661,89.42,61,0,6.89,clear sky
404,Muzhi,RU,65.3667,64.6667,9.91,98,100,2.62,overcast clouds
405,Vila Do Maio,CV,15.1333,-23.2167,77.79,76,88,11.01,overcast clouds
406,Juneau,US,58.3019,-134.4197,25.21,86,90,18.41,snow
407,Kathu,TH,7.9178,98.3332,83.7,99,100,7.38,overcast clouds
408,Qui Nhon,VN,13.7667,109.2333,74.68,84,100,5.68,overcast clouds
409,Tiznit,MA,29.5833,-9.5,60.22,69,13,1.25,few clouds
410,Eureka,US,40.8021,-124.1637,64.13,68,0,3.0,clear sky
411,Nelson Bay,AU,-32.7167,152.15,64.11,95,100,1.01,light rain
412,Mounana,GA,-1.4085,13.1586,69.51,98,100,2.06,overcast clouds
413,Male,MV,4.1748,73.5089,82.35,83,75,17.27,broken clouds
414,Jardim,BR,-21.4803,-56.1381,80.2,57,17,4.25,few clouds
415,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,65,75,15.66,light rain
416,Coahuayana,MX,18.7333,-103.6833,96.28,40,49,4.97,scattered clouds
417,Broken Hill,AU,-31.95,141.4333,53.31,87,90,14.97,overcast clouds
418,Ondangwa,NA,-17.9167,15.95,81.93,17,62,7.18,broken clouds
419,Sorong,ID,-0.8833,131.25,79.57,83,100,3.6,overcast clouds
420,Siemiatycze,PL,52.4272,22.8623,50.25,84,99,18.66,overcast clouds
421,Teruel,ES,40.6667,-0.6667,46.36,85,99,1.21,overcast clouds
422,Itoman,JP,26.1247,127.6694,74.17,80,75,9.22,broken clouds
423,Monrovia,LR,6.3005,-10.7969,76.77,80,62,6.71,broken clouds
424,Sept-Iles,CA,50.2001,-66.3821,33.06,66,40,5.01,scattered clouds
425,Miles City,US,46.4083,-105.8406,50.5,57,1,10.36,clear sky
426,Walvis Bay,NA,-22.9575,14.5053,60.1,82,6,6.91,clear sky
427,Mujiayingzi,CN,42.1167,118.7833,24.17,88,84,2.08,broken clouds
428,Cayenne,GF,4.9333,-52.3333,81.09,82,0,2.3,clear sky
429,Caceres,ES,39.522,-6.3748,52.81,89,97,5.75,overcast clouds
430,Wencheng,CN,33.0559,113.7978,51.39,65,100,11.77,overcast clouds
431,Beringovskiy,RU,63.05,179.3167,-2.02,93,42,7.81,scattered clouds
432,Swindon,GB,51.558,-1.7812,49.05,89,90,1.01,overcast clouds
433,Horsham,GB,51.064,-0.3272,49.59,87,75,2.3,broken clouds
434,Kalia,BD,23.0396,89.6328,68.95,67,11,1.81,few clouds
435,Balkhash,KZ,46.844,74.9804,20.71,78,89,15.26,overcast clouds
436,Flinders,AU,-34.5833,150.8552,60.21,94,100,5.01,light rain
437,Viedma,AR,-40.8135,-62.9967,84.72,18,9,6.42,clear sky
438,Cherskiy,RU,68.75,161.3,-18.78,95,94,0.81,overcast clouds
439,Prince Rupert,CA,54.3161,-130.3201,44.29,90,90,11.5,moderate rain
440,Dhidhdhoo,MV,6.8833,73.1,81.1,69,31,14.92,scattered clouds
441,High Level,CA,58.5169,-117.136,5.11,72,1,0.0,clear sky
442,Kirillov,RU,59.863,38.3813,31.93,90,97,8.23,overcast clouds
443,Uhlove,UA,44.8215,33.6045,53.56,72,97,12.03,overcast clouds
444,Mao,ES,39.8885,4.2658,61.36,88,20,6.91,few clouds
