City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tasiilaq,GL,2021-11-20 17:55:57,65.6145,-37.6368,25.32,95,100,16.02
1,Christchurch,NZ,2021-11-20 17:55:58,-43.5333,172.6333,55.33,73,76,4.61
2,Cidreira,BR,2021-11-20 17:55:58,-30.1811,-50.2056,70.59,56,0,11.63
3,Rikitea,PF,2021-11-20 17:54:15,-23.1203,-134.9692,73.02,65,100,8.37
4,Barrow,US,2021-11-20 17:55:59,71.2906,-156.7887,1.42,85,20,8.05
5,Hasaki,JP,2021-11-20 17:55:59,35.7333,140.8333,46.69,60,38,5.59
6,Atuona,PF,2021-11-20 17:55:59,-9.8,-139.0333,79.47,68,3,13.42
7,Bluff,NZ,2021-11-20 17:56:00,-46.6,168.3333,52.27,94,100,6.22
8,Constitucion,CL,2021-11-20 17:56:00,-35.3333,-72.4167,65.26,65,12,9.17
9,Qaanaaq,GL,2021-11-20 17:56:00,77.484,-69.3632,-5.64,70,14,6.87
10,Lompoc,US,2021-11-20 17:54:23,34.6391,-120.4579,76.14,84,20,0.0
11,Torbay,CA,2021-11-20 17:56:01,47.6666,-52.7314,43.57,83,75,14.97
12,Cape Town,ZA,2021-11-20 17:56:01,-33.9258,18.4232,71.28,54,20,19.57
13,Souillac,MU,2021-11-20 17:56:02,-20.5167,57.5167,77.36,73,40,9.22
14,Comodoro Rivadavia,AR,2021-11-20 17:56:02,-45.8667,-67.5,80.46,24,40,24.16
15,Punta Arenas,CL,2021-11-20 17:56:02,-53.15,-70.9167,46.51,53,40,40.29
16,Novoilinsk,RU,2021-11-20 17:56:03,51.6829,108.7143,14.18,94,100,3.15
17,Puerto Ayacucho,VE,2021-11-20 17:56:03,5.6639,-67.6236,91.74,51,53,2.15
18,Mataura,NZ,2021-11-20 17:56:04,-46.1927,168.8643,50.27,99,100,2.57
19,Albany,US,2021-11-20 17:52:41,42.6001,-73.9662,44.58,57,51,1.99
20,Pimentel,PE,2021-11-20 17:56:04,-6.8367,-79.9342,73.69,60,0,18.41
21,Alyangula,AU,2021-11-20 17:56:04,-13.8483,136.4192,75.07,94,32,1.14
22,Ushuaia,AR,2021-11-20 17:56:05,-54.8,-68.3,38.86,65,75,21.85
23,Sabla,NG,2021-11-20 17:56:06,12.7525,4.7077,86.94,12,7,8.43
24,Huainan,CN,2021-11-20 17:56:06,32.6264,116.9969,56.82,77,100,9.73
25,Dikson,RU,2021-11-20 17:56:06,73.5069,80.5464,-8.72,89,45,15.03
26,Feijo,BR,2021-11-20 17:56:07,-8.1642,-70.3536,78.24,90,100,2.77
27,Iqaluit,CA,2021-11-20 17:56:07,63.7506,-68.5145,13.73,78,90,24.0
28,Bethel,US,2021-11-20 17:56:08,41.3712,-73.414,46.49,49,21,1.01
29,Andros Town,BS,2021-11-20 17:56:08,24.7,-77.7667,82.36,73,91,8.61
30,San Miguel,SV,2021-11-20 17:56:08,13.4833,-88.1833,86.22,52,93,3.06
31,Saint-Philippe,RE,2021-11-20 17:56:09,-21.3585,55.7679,76.59,80,46,8.95
32,Busselton,AU,2021-11-20 17:56:09,-33.65,115.3333,59.09,69,52,11.39
33,Hobart,AU,2021-11-20 17:55:34,-42.8794,147.3294,49.86,90,75,1.01
34,Jamestown,US,2021-11-20 17:54:33,42.097,-79.2353,41.72,54,100,7.0
35,East London,ZA,2021-11-20 17:56:10,-33.0153,27.9116,63.54,88,75,8.05
36,Niort,FR,2021-11-20 17:56:10,46.3333,-0.3333,45.68,75,93,0.29
37,Porto Nacional,BR,2021-11-20 17:56:11,-10.7081,-48.4172,87.8,51,70,2.73
38,Upernavik,GL,2021-11-20 17:56:11,72.7868,-56.1549,5.09,75,96,7.67
39,Rudsar,IR,2021-11-20 17:56:11,37.1376,50.288,48.18,67,12,8.25
40,Hilo,US,2021-11-20 17:55:43,19.7297,-155.09,74.62,87,0,1.99
41,Chuy,UY,2021-11-20 17:56:12,-33.6971,-53.4616,81.23,40,0,8.63
42,Vaini,TO,2021-11-20 17:56:12,-21.2,-175.2,71.76,100,75,2.3
43,Mubende,UG,2021-11-20 17:56:13,0.5606,31.39,61.95,96,97,1.41
44,Alice Town,BS,2021-11-20 17:56:13,25.7167,-79.3,77.83,79,99,21.92
45,Bengkulu,ID,2021-11-20 17:53:47,-3.8004,102.2655,76.42,89,91,4.09
46,Hermanus,ZA,2021-11-20 17:56:14,-34.4187,19.2345,68.9,72,60,19.28
47,Kincardine,GB,2021-11-20 17:57:14,56.0667,-3.7167,46.67,78,41,9.75
48,Talara,PE,2021-11-20 17:57:14,-4.5772,-81.2719,75.96,60,0,17.27
49,Talnakh,RU,2021-11-20 17:57:15,69.4865,88.3972,-17.09,91,30,8.95
50,Tshikapa,CD,2021-11-20 17:57:15,-6.4167,20.8,71.94,94,47,1.57
51,Hithadhoo,MV,2021-11-20 17:57:16,-0.6,73.0833,81.05,81,100,16.84
52,Bambous Virieux,MU,2021-11-20 17:57:16,-20.3428,57.7575,77.22,73,40,9.22
53,Horki,BY,2021-11-20 17:57:16,54.2861,30.9842,38.25,76,88,18.1
54,Kapaa,US,2021-11-20 17:57:17,22.0752,-159.319,74.19,77,70,1.01
55,Bose,IT,2021-11-20 17:57:17,45.4612,8.0137,56.73,72,8,2.77
56,Chokurdakh,RU,2021-11-20 17:57:18,70.6333,147.9167,-5.76,99,100,4.52
57,Senno,RU,2021-11-20 17:57:18,59.5336,33.9167,31.26,97,100,10.8
58,Mukhen,RU,2021-11-20 17:57:18,48.1,136.1,19.18,97,100,0.65
59,Gatton,AU,2021-11-20 17:57:19,-27.55,152.2833,73.33,87,88,0.98
60,Grao Mogol,BR,2021-11-20 17:57:19,-16.5594,-42.8897,69.51,93,96,1.61
61,Guaruja,BR,2021-11-20 17:57:20,-23.9931,-46.2564,76.6,78,75,9.22
62,Omsukchan,RU,2021-11-20 17:57:20,62.5333,155.8,-4.25,100,98,3.06
63,Fairbanks,US,2021-11-20 17:53:44,64.8378,-147.7164,-13.4,75,40,0.0
64,Kamaishi,JP,2021-11-20 17:57:21,39.2667,141.8833,44.19,70,5,5.95
65,Hamilton,US,2021-11-20 17:57:21,39.1834,-84.5333,51.73,53,100,1.99
66,Severo-Kurilsk,RU,2021-11-20 17:57:22,50.6789,156.125,35.4,97,99,4.03
67,Fortuna,US,2021-11-20 17:57:22,40.5982,-124.1573,51.37,60,40,3.44
68,Narwar,IN,2021-11-20 17:57:22,25.65,77.9,63.57,83,68,1.52
69,Sakhon Nakhon,TH,2021-11-20 17:57:23,17.1612,104.1472,75.56,77,76,1.41
70,Mehamn,NO,2021-11-20 17:57:23,71.0357,27.8492,29.37,70,100,24.7
71,Kavieng,PG,2021-11-20 17:57:23,-2.5744,150.7967,81.93,75,45,6.73
72,Norman Wells,CA,2021-11-20 17:57:24,65.282,-126.8329,-0.36,78,75,12.66
73,Erenhot,CN,2021-11-20 17:57:24,43.6475,111.9767,22.82,41,51,23.04
74,Luderitz,NA,2021-11-20 17:57:24,-26.6481,15.1594,62.73,77,10,21.41
75,Pisco,PE,2021-11-20 17:57:25,-13.7,-76.2167,69.85,73,40,8.05
76,Butaritari,KI,2021-11-20 17:57:25,3.0707,172.7902,82.36,66,79,14.34
77,Mar Del Plata,AR,2021-11-20 17:57:25,-38.0023,-57.5575,84.22,68,0,11.01
78,Lebu,CL,2021-11-20 17:57:26,-37.6167,-73.65,60.01,75,37,15.57
79,Clyde River,CA,2021-11-20 17:57:26,70.4692,-68.5914,8.83,85,40,24.16
80,Zhuanghe,CN,2021-11-20 17:57:27,39.7008,122.9911,39.54,73,100,2.06
81,Port Elizabeth,ZA,2021-11-20 17:57:27,-33.918,25.5701,64.69,72,75,12.66
82,Maceio,BR,2021-11-20 17:53:35,-9.6658,-35.7353,87.24,54,75,14.97
83,Tual,ID,2021-11-20 17:57:28,-5.6667,132.75,84.29,73,89,7.16
84,Brodokalmak,RU,2021-11-20 17:57:28,55.5748,62.082,22.46,84,99,18.5
85,Meulaboh,ID,2021-11-20 17:57:29,4.1363,96.1285,77.65,87,100,3.49
86,Port Hedland,AU,2021-11-20 17:57:29,-20.3167,118.5667,80.65,74,100,8.05
87,Bakhtiyarpur,IN,2021-11-20 17:57:29,25.4667,85.5167,68.02,52,59,6.38
88,Tautira,PF,2021-11-20 17:58:30,-17.7333,-149.15,82.42,67,67,15.7
89,Haines Junction,CA,2021-11-20 17:58:30,60.7522,-137.5108,-17.68,99,70,0.85
90,Atar,MR,2021-11-20 17:58:31,20.5169,-13.0499,89.44,19,100,3.65
91,Thompson,CA,2021-11-20 17:58:31,55.7435,-97.8558,19.56,86,75,12.66
92,Carnarvon,AU,2021-11-20 17:58:32,-24.8667,113.6333,71.67,83,40,9.22
93,Puerto Ayora,EC,2021-11-20 17:58:32,-0.7393,-90.3518,76.96,72,67,11.43
94,Andenes,NO,2021-11-20 17:58:32,69.3143,16.1194,32.07,64,90,17.27
95,Turayf,SA,2021-11-20 17:58:33,31.6725,38.6637,59.25,63,0,4.61
96,Rennes,FR,2021-11-20 17:53:48,48.1667,-1.6667,44.92,93,90,6.91
97,Gotsu,JP,2021-11-20 17:58:33,35.0,132.2167,54.05,78,2,5.41
98,Bandarbeyla,SO,2021-11-20 17:58:34,9.4942,50.8122,77.58,72,4,10.09
99,General Roca,AR,2021-11-20 17:58:34,-39.0333,-67.5833,92.62,9,0,21.18
100,Georgetown,MY,2021-11-20 17:56:48,5.4112,100.3354,80.53,93,20,7.0
101,Leh,IN,2021-11-20 17:58:34,34.1667,77.5833,17.92,54,0,2.86
102,Salalah,OM,2021-11-20 17:58:35,17.0151,54.0924,76.5,70,16,0.47
103,Vilyuysk,RU,2021-11-20 17:58:35,63.7553,121.6247,-11.54,96,100,2.24
104,Faanui,PF,2021-11-20 17:58:36,-16.4833,-151.75,80.58,77,78,20.47
105,Yulara,AU,2021-11-20 17:58:36,-25.2406,130.9889,66.04,77,74,13.8
106,Voznesenye,RU,2021-11-20 17:58:36,61.0106,35.4781,32.49,93,98,12.37
107,Pevek,RU,2021-11-20 17:58:37,69.7008,170.3133,-10.66,97,70,2.44
108,Klaksvik,FO,2021-11-20 17:58:37,62.2266,-6.589,38.32,79,100,29.01
109,Flin Flon,CA,2021-11-20 17:58:37,54.7682,-101.865,21.04,68,90,13.8
110,Pitimbu,BR,2021-11-20 17:58:38,-7.4706,-34.8086,88.39,69,50,12.01
111,Manakara,MG,2021-11-20 17:58:38,-22.1333,48.0167,75.99,81,37,11.16
112,Deputatskiy,RU,2021-11-20 17:58:39,69.3,139.9,-6.32,98,100,2.66
113,Akdepe,TM,2021-11-20 17:58:39,42.0551,59.3788,30.2,50,44,8.05
114,Sao Gabriel Da Cachoeira,BR,2021-11-20 17:58:39,-0.1303,-67.0892,78.6,89,40,4.61
115,Okha,RU,2021-11-20 17:58:40,53.5739,142.9478,27.03,83,91,21.34
116,Margate,GB,2021-11-20 17:58:40,51.3813,1.3862,50.31,82,100,1.99
117,Yanam,IN,2021-11-20 17:58:41,16.7333,82.2167,77.63,92,43,4.85
118,Xiaoshi,CN,2021-11-20 17:58:41,41.2971,124.1209,26.62,75,100,1.23
119,Port Alfred,ZA,2021-11-20 17:58:41,-33.5906,26.891,64.44,70,75,15.68
120,Macau,MO,2021-11-20 17:55:19,22.2006,113.5461,74.07,88,20,13.8
121,Naze,JP,2021-11-20 17:58:42,28.3667,129.4833,68.45,70,99,13.89
122,Eureka,US,2021-11-20 17:58:42,40.8021,-124.1637,51.64,90,9,4.68
123,Lagoa,PT,2021-11-20 17:58:43,39.05,-27.9833,65.14,76,99,26.15
124,Vao,NC,2021-11-20 17:58:43,-22.6667,167.4833,72.81,80,58,19.17
125,Codrington,AU,2021-11-20 17:58:43,-38.2667,141.9667,48.52,83,2,8.28
126,Luneville,FR,2021-11-20 17:58:44,48.6,6.5,43.38,89,6,2.13
127,Dauphin,CA,2021-11-20 17:58:44,51.1494,-100.0502,28.54,69,1,13.8
128,Yellowknife,CA,2021-11-20 17:57:32,62.456,-114.3525,-0.58,90,20,10.36
129,Sabang,ID,2021-11-20 17:58:45,5.8933,95.3214,81.99,77,85,16.46
130,Lapua,FI,2021-11-20 17:58:45,62.9693,23.0088,33.51,93,20,3.71
131,Jacqueville,CI,2021-11-20 17:58:46,5.2052,-4.4146,84.11,82,16,9.78
132,Belem,BR,2021-11-20 17:58:46,-1.4558,-48.5044,75.24,94,75,6.91
133,Laguna,US,2021-11-20 17:54:21,38.421,-121.4238,64.0,84,90,3.0
134,Nikolskoye,RU,2021-11-20 17:59:07,59.7035,30.7861,37.29,72,95,11.25
135,Aswan,EG,2021-11-20 17:56:49,24.0934,32.907,74.5,31,0,4.61
136,Bolshaya Martynovka,RU,2021-11-20 17:59:47,47.271,41.6679,46.04,89,100,23.42
137,Yumen,CN,2021-11-20 17:59:47,40.2833,97.2,18.75,51,0,4.45
138,New Norfolk,AU,2021-11-20 17:59:48,-42.7826,147.0587,49.5,82,56,2.91
139,Bredasdorp,ZA,2021-11-20 17:56:06,-34.5322,20.0403,63.28,69,98,17.38
140,Creel,MX,2021-11-20 17:59:48,27.75,-107.6333,62.46,34,61,8.23
141,Maple Creek,CA,2021-11-20 17:59:48,49.9168,-109.4848,39.61,48,41,14.97
142,Kavaratti,IN,2021-11-20 17:59:49,10.5669,72.642,81.32,76,85,13.49
143,Varna,BG,2021-11-20 17:59:49,43.2167,27.9167,52.23,78,0,3.44
144,Padang,ID,2021-11-20 17:55:00,-0.9492,100.3543,78.6,85,71,3.0
145,Muisne,EC,2021-11-20 17:59:50,0.6,-80.0333,82.51,75,85,8.93
146,Guerrero Negro,MX,2021-11-20 17:55:46,27.9769,-114.0611,68.63,65,98,7.61
147,Svetlogorsk,BY,2021-11-20 17:59:50,52.6333,29.7333,39.63,76,55,14.65
148,Cabedelo,BR,2021-11-20 17:59:50,-6.9811,-34.8339,88.47,70,89,11.39
149,Sarangani,PH,2021-11-20 17:59:51,5.4033,125.4636,83.95,72,95,4.21
150,Abha,SA,2021-11-20 17:55:30,18.2164,42.5053,58.82,82,0,6.91
151,Chapais,CA,2021-11-20 17:59:52,49.7834,-74.8492,28.18,71,100,10.0
152,Tuktoyaktuk,CA,2021-11-20 17:59:52,69.4541,-133.0374,-5.8,77,40,5.75
153,Arraial Do Cabo,BR,2021-11-20 17:59:25,-22.9661,-42.0278,75.16,78,40,12.66
154,Saldanha,ZA,2021-11-20 17:59:52,-33.0117,17.9442,64.08,81,100,15.82
155,Ahuimanu,US,2021-11-20 17:59:53,21.4447,-157.8378,78.78,75,75,7.36
156,Sitka,US,2021-11-20 17:59:53,57.0531,-135.33,31.32,81,100,9.19
157,Fort Nelson,CA,2021-11-20 17:59:54,58.8053,-122.7002,-17.01,76,20,0.0
158,Khatanga,RU,2021-11-20 17:59:54,71.9667,102.5,-22.99,99,98,6.17
159,Tatawin,TN,2021-11-20 17:59:54,32.9297,10.4518,67.08,79,95,7.83
160,Gorin,RU,2021-11-20 17:59:55,51.1983,136.6669,-1.86,99,53,1.63
161,Katsuura,JP,2021-11-20 17:56:47,35.1333,140.3,55.51,75,12,6.44
162,Sawakin,SD,2021-11-20 17:59:55,19.1059,37.3321,80.85,67,15,4.23
163,Sola,VU,2021-11-20 17:59:56,-13.8833,167.55,80.91,73,100,13.38
164,Verkhnyaya Toyma,RU,2021-11-20 17:59:56,62.2349,44.9985,27.05,98,98,3.02
165,Leningradskiy,RU,2021-11-20 17:59:56,69.3833,178.4167,-7.85,85,2,3.42
166,Dudinka,RU,2021-11-20 17:59:57,69.4058,86.1778,-13.38,92,57,11.59
167,Turukhansk,RU,2021-11-20 17:59:57,65.8167,87.9833,-11.96,84,15,15.7
168,Mumford,GH,2021-11-20 17:59:57,5.2618,-0.759,81.77,80,23,8.86
169,Umm Kaddadah,SD,2021-11-20 17:59:58,13.6017,26.6876,74.21,21,0,13.35
170,Mahebourg,MU,2021-11-20 17:59:58,-20.4081,57.7,77.25,73,40,9.22
171,San Quintin,MX,2021-11-20 17:59:58,30.4833,-115.95,64.36,74,98,7.87
172,Pundaguitan,PH,2021-11-20 17:59:59,6.3711,126.1689,81.68,76,90,1.48
173,Ribeira Grande,PT,2021-11-20 17:59:59,38.5167,-28.7,63.0,94,75,16.11
174,Dingle,PH,2021-11-20 17:59:14,10.9995,122.6711,76.03,91,73,4.36
175,Jalu,LY,2021-11-20 17:59:18,29.0331,21.5482,69.24,44,24,14.47
176,Tabory,RU,2021-11-20 18:00:00,58.5198,64.5495,24.57,93,100,10.74
177,Kaitangata,NZ,2021-11-20 18:00:00,-46.2817,169.8464,51.15,97,97,0.98
178,Vila Velha,BR,2021-11-20 17:59:07,-20.3297,-40.2925,73.35,96,75,11.01
179,Tambovka,RU,2021-11-20 18:00:01,50.0969,128.0489,-1.52,99,96,2.39
180,Sapa,PH,2021-11-20 18:00:01,5.1544,120.3241,80.67,81,57,1.74
181,Kerema,PG,2021-11-20 18:01:02,-7.9631,145.7785,78.33,87,99,4.97
182,Houma,US,2021-11-20 18:01:02,29.5958,-90.7195,75.2,67,1,9.22
183,Puerto Baquerizo Moreno,EC,2021-11-20 18:01:02,-0.9,-89.6,69.66,78,60,11.05
184,Capreol,CA,2021-11-20 18:01:03,46.706,-80.9225,36.55,95,90,1.99
185,Borba,BR,2021-11-20 18:01:03,-4.3878,-59.5939,90.27,53,100,3.71
186,Bairiki,KI,2021-11-20 18:01:03,1.3292,172.9752,81.23,74,79,12.01
187,Grindavik,IS,2021-11-20 18:01:04,63.8424,-22.4338,32.47,74,75,4.61
188,Champerico,GT,2021-11-20 18:01:04,14.3,-91.9167,91.76,68,98,5.79
189,Gobabis,NA,2021-11-20 18:01:05,-22.45,18.9667,85.91,9,69,15.82
190,Saint George,US,2021-11-20 18:00:07,37.1041,-113.5841,64.87,23,99,1.03
191,Haimen,CN,2021-11-20 18:01:05,23.1935,116.6142,70.05,80,66,15.93
192,Ahipara,NZ,2021-11-20 18:01:06,-35.1667,173.1667,59.13,94,57,6.44
193,Devils Lake,US,2021-11-20 18:00:27,48.1128,-98.8651,33.91,74,7,5.99
194,Luan,CH,2021-11-20 18:01:06,46.3592,6.9759,48.92,72,15,3.87
195,Porto Belo,BR,2021-11-20 18:01:06,-27.1578,-48.5531,75.79,66,74,8.1
196,Hambantota,LK,2021-11-20 18:00:21,6.1241,81.1185,77.94,73,80,14.81
197,Mayo,US,2021-11-20 18:01:08,38.8876,-76.5119,49.12,56,70,1.99
198,Naron,ES,2021-11-20 18:01:08,43.5167,-8.1528,57.02,80,35,5.84
199,Kampong Thum,KH,2021-11-20 18:01:08,12.7111,104.8887,76.5,87,57,3.49
200,Livingstonia,MW,2021-11-20 18:01:09,-10.606,34.1063,74.37,46,46,3.78
201,Hovd,MN,2021-11-20 18:01:09,48.0056,91.6419,7.12,37,1,1.32
202,Te Anau,NZ,2021-11-20 18:01:09,-45.4167,167.7167,48.16,93,100,0.98
203,Saskylakh,RU,2021-11-20 17:57:51,71.9167,114.0833,-24.21,99,92,5.35
204,Sao Filipe,CV,2021-11-20 18:01:10,14.8961,-24.4956,78.69,78,90,4.88
205,Misratah,LY,2021-11-20 18:01:10,32.3754,15.0925,67.44,61,9,8.3
206,Halifax,CA,2021-11-20 17:57:35,44.6453,-63.5724,42.8,57,10,4.0
207,Bathsheba,BB,2021-11-20 18:01:11,13.2167,-59.5167,85.05,73,31,12.88
208,Tandil,AR,2021-11-20 18:01:11,-37.3217,-59.1332,89.31,21,0,8.01
209,Timra,SE,2021-11-20 18:01:12,62.487,17.3257,36.68,79,76,9.22
210,Yima,CN,2021-11-20 18:01:12,34.7381,111.8839,45.32,75,71,14.23
211,Apatity,RU,2021-11-20 18:01:12,67.5641,33.4031,28.87,91,100,9.98
212,Adjumani,UG,2021-11-20 18:01:13,3.3779,31.7909,75.96,50,40,2.77
213,Kiruna,SE,2021-11-20 18:01:13,67.8557,20.2251,23.92,100,90,9.22
214,Batemans Bay,AU,2021-11-20 18:01:14,-35.7167,150.1833,59.2,94,100,4.74
215,Bosaso,SO,2021-11-20 18:01:14,11.2842,49.1816,77.61,70,13,2.68
216,Weihe,CN,2021-11-20 18:01:14,32.9952,105.3247,37.92,49,83,7.25
217,Broome,US,2021-11-20 18:00:19,42.2506,-75.833,43.18,66,99,3.0
218,Tazovskiy,RU,2021-11-20 18:01:15,67.4667,78.7,-4.86,90,100,21.14
219,San Cristobal,VE,2021-11-20 18:01:15,7.7669,-72.225,87.21,37,60,3.33
220,Narsaq,GL,2021-11-20 17:57:53,60.9167,-46.05,35.22,100,100,4.41
221,Saint Anthony,US,2021-11-20 18:00:20,45.0205,-93.218,45.14,55,75,3.0
222,Santa Cruz,BO,2021-11-20 17:58:23,-17.8,-63.1667,89.65,45,20,8.05
223,Minuri,PH,2021-11-20 18:01:16,16.535,121.8574,72.34,96,98,0.6
224,Kiunga,PG,2021-11-20 18:01:17,-6.1219,141.2906,73.18,99,100,1.05
225,Miri,MY,2021-11-20 18:01:17,4.4148,114.0089,77.05,91,95,3.65
226,Necochea,AR,2021-11-20 18:01:17,-38.5473,-58.7368,92.03,27,3,6.96
227,Sulangan,PH,2021-11-20 18:02:18,11.1373,123.7228,82.89,76,86,5.26
228,Aklavik,CA,2021-11-20 18:00:17,68.2191,-135.0107,2.12,96,100,3.36
229,Lamtah,TN,2021-11-20 18:02:18,35.6667,10.8833,62.37,77,20,1.14
230,Bubaque,GW,2021-11-20 18:02:18,11.2833,-15.8333,84.74,63,0,8.43
231,Portland,US,2021-11-20 18:02:19,45.5234,-122.6762,49.44,90,90,1.01
232,Merauke,ID,2021-11-20 18:02:08,-8.4667,140.3333,79.39,88,100,11.74
233,Jaslo,PL,2021-11-20 18:02:19,49.7451,21.4725,51.89,85,92,7.87
234,Markova,UA,2021-11-20 18:02:20,48.6758,24.4138,45.99,84,20,6.17
235,Sohag,EG,2021-11-20 18:02:20,26.557,31.6948,68.31,38,25,9.04
236,Khilok,RU,2021-11-20 18:02:20,51.3674,110.4676,10.9,96,100,2.8
237,Airai,TL,2021-11-20 18:02:21,-8.9266,125.4092,62.29,90,98,1.12
238,Mendoza,AR,2021-11-20 17:59:16,-32.8908,-68.8272,87.33,25,20,6.91
239,Ancud,CL,2021-11-20 18:02:21,-41.8697,-73.8203,57.04,74,58,11.77
240,Arlit,NE,2021-11-20 18:02:22,18.7369,7.3853,85.69,13,55,8.75
241,Arauca,CO,2021-11-20 18:02:22,7.0847,-70.7591,90.95,49,78,3.11
242,Berlevag,NO,2021-11-20 17:59:51,70.8578,29.0864,30.47,72,100,26.31
243,Nuevo Progreso,MX,2021-11-20 18:02:23,23.1667,-97.95,80.89,63,60,3.0
244,Ishigaki,JP,2021-11-20 18:02:23,24.3448,124.1572,77.09,72,37,12.55
245,Haflong,IN,2021-11-20 18:02:24,25.1833,93.0333,59.79,76,9,0.72
246,Avarua,CK,2021-11-20 18:02:24,-21.2078,-159.775,77.05,69,30,4.61
247,San Matias,BO,2021-11-20 18:02:24,-16.3667,-58.4,81.88,70,93,6.89
248,Cherskiy,RU,2021-11-20 18:02:25,68.75,161.3,-19.01,93,43,1.07
249,Vila Do Maio,CV,2021-11-20 18:02:25,15.1333,-23.2167,84.99,78,97,9.93
250,Coalinga,US,2021-11-20 18:00:00,36.1397,-120.3602,58.59,89,100,6.02
251,Huinan,CN,2021-11-20 18:02:26,42.6225,126.2614,26.82,82,100,4.07
252,Mananara,MG,2021-11-20 18:02:26,-16.1667,49.7667,74.55,84,19,4.05
253,Lucapa,AO,2021-11-20 18:02:27,-8.4192,20.7447,65.82,95,75,1.41
254,Okhotsk,RU,2021-11-20 18:02:27,59.3833,143.3,7.32,80,93,20.27
255,Bhatkal,IN,2021-11-20 18:02:28,13.9667,74.5667,78.37,85,94,5.86
256,Mezen,RU,2021-11-20 18:02:28,65.8522,44.24,25.74,96,98,6.87
257,Manaure,CO,2021-11-20 18:02:28,11.7751,-72.4445,87.22,59,100,11.81
258,Esperance,AU,2021-11-20 17:59:24,-33.8667,121.9,55.24,77,3,16.64
259,Alofi,NU,2021-11-20 17:58:32,-19.0595,-169.9187,71.49,94,8,1.14
260,Kargasok,RU,2021-11-20 18:02:29,59.0556,80.8572,20.3,92,100,12.68
261,Rafai,CF,2021-11-20 18:02:29,4.95,23.9167,71.8,88,58,0.96
262,Tura,IN,2021-11-20 18:02:30,25.5198,90.2201,63.01,77,4,3.04
263,San Policarpo,PH,2021-11-20 18:02:30,12.1791,125.5072,81.1,81,36,5.39
264,Nola,IT,2021-11-20 18:02:30,40.922,14.5329,61.57,48,5,0.92
265,Nanortalik,GL,2021-11-20 18:02:31,60.1432,-45.2371,38.14,99,100,9.84
266,Byron Bay,AU,2021-11-20 18:02:31,-28.65,153.6167,71.06,91,100,5.12
267,Kondopoga,RU,2021-11-20 18:02:32,62.2057,34.2614,29.05,90,100,8.77
268,Abapo,BO,2021-11-20 18:02:32,-18.8333,-63.4667,91.31,25,10,7.34
269,Wexford,IE,2021-11-20 18:02:32,52.3342,-6.4575,51.58,87,100,12.08
270,Sangmelima,CM,2021-11-20 18:02:33,2.9333,11.9833,70.11,94,82,2.62
271,Tecpan,GT,2021-11-20 18:02:33,14.7623,-90.9947,70.56,55,100,5.32
272,Chumikan,RU,2021-11-20 18:00:29,54.7183,135.315,0.43,85,2,12.8
273,Luxor,EG,2021-11-20 18:03:34,25.6989,32.6421,69.24,39,44,7.31
274,Elizabeth City,US,2021-11-20 18:03:34,36.2946,-76.2511,57.22,58,1,11.5
275,Neiafu,TO,2021-11-20 18:03:35,-18.65,-173.9833,79.48,94,40,8.05
276,Grigiskes,LT,2021-11-20 18:03:35,54.6833,25.0833,45.7,83,75,1.99
277,Vila Franca Do Campo,PT,2021-11-20 18:03:35,37.7167,-25.4333,68.2,69,81,15.7
278,Mitsamiouli,KM,2021-11-20 18:03:36,-11.3847,43.2844,79.72,76,28,10.63
